Tucana~IV,$ -3.50^{+0.28}_{-0.28}$,$ 127^{+ 26}_{- 22}$,$ 48.0^{+ 4.0}_{- 4.0}$,$                              $,$                                   $,$                     $,$                                                        $,1,1,1,-,-,-,-
Sculptor,$-10.82^{+0.14}_{-0.14}$,$ 279^{+ 16}_{- 16}$,$ 86.0^{+ 5.0}_{- 5.0}$,$     $\phs$111.4^{+0.1}_{-0.1}$,$            $\phn$9.2^{+1.1}_{-1.1}$,$-1.73^{+0.03}_{-0.02}$,$                  0.44                  ^{+0.02}_{-0.02}$,2,2,3,4,5,6,6
Cetus~II,$  0.00^{+0.68}_{-0.68}$,$  17^{+  9}_{-  5}$,$ 30.0^{+ 3.0}_{- 3.0}$,$                              $,$                                   $,$                     $,$                                                        $,1,1,1,-,-,-,-
Cetus~III,$ -2.45^{+0.57}_{-0.56}$,$  90^{+ 32}_{- 14}$,$251.0^{+24.0}_{-11.0}$,$                              $,$                                   $,$                     $,$                                                        $,7,7,7,-,-,-,-
Triangulum~II,$ -1.60^{+0.76}_{-0.76}$,$  16^{+  4}_{-  4}$,$ 28.4^{+ 1.6}_{- 1.6}$,$          -381.7^{+1.1}_{-1.1}$,$<3.4	ablenotemark{c}              $,$-2.24^{+0.05}_{-0.05}$,$                  0.53                  ^{+0.12}_{-0.38}$,2,2,8,9,9,9,9
Segue~2,$ -1.98^{+0.88}_{-0.88}$,$  40^{+  4}_{-  4}$,$ 37.0^{+ 3.0}_{- 3.0}$,$     $\phn$-40.2^{+0.9}_{-0.9}$,$<2.2\tablenotemark{c}              $,$-2.14^{+0.16}_{-0.15}$,$                  0.39                  ^{+0.12}_{-0.13}$,2,2,10,11,11,6,6
DESJ0225+0304,$ -1.10^{+0.50}_{-0.30}$,$  19^{+  9}_{-  5}$,$ 23.8^{+ 0.7}_{- 0.5}$,$                              $,$                                   $,$                     $,$                                                        $,12,12,12,-,-,-,-
Hydrus~I,$ -4.71^{+0.08}_{-0.08}$,$  53^{+  4}_{-  4}$,$ 27.6^{+ 0.5}_{- 0.5}$,$  $\phs\phn$80.4^{+0.6}_{-0.6}$,$            $\phn$2.7^{+0.5}_{-0.4}$,$-2.52^{+0.09}_{-0.09}$,$                  0.41                  ^{+0.08}_{-0.08}$,13,13,13,13,13,13,13
Fornax,$-13.34^{+0.14}_{-0.14}$,$ 792^{+ 18}_{- 18}$,$139.0^{+ 3.0}_{- 3.0}$,$  $\phs\phn$55.2^{+0.1}_{-0.1}$,$                 11.7^{+0.9}_{-0.9}$,$-1.07^{+0.02}_{-0.01}$,$                  0.27                  ^{+0.01}_{-0.01}$,2,14,15,4,5,6,6
Horologium~I,$ -3.76^{+0.56}_{-0.56}$,$  40^{+ 10}_{-  9}$,$ 87.0^{+13.0}_{-11.0}$,$     $\phs$112.8^{+2.5}_{-2.6}$,$            $\phn$4.9^{+2.8}_{-0.9}$,$-2.76^{+0.10}_{-0.10}$,$                  0.17                  ^{+0.20}_{-0.03}$,2,2,16,17,18,18,18
Horologium~II,$ -1.56^{+1.02}_{-1.02}$,$  44^{+ 15}_{- 14}$,$ 78.0^{+ 8.0}_{- 7.0}$,$                              $,$                                   $,$                     $,$                                                        $,2,2,19,-,-,-,-
Reticulum~II,$ -3.99^{+0.38}_{-0.38}$,$  51^{+  3}_{-  3}$,$ 31.6^{+ 1.5}_{- 1.4}$,$  $\phs\phn$62.8^{+0.5}_{-0.5}$,$            $\phn$3.3^{+0.7}_{-0.7}$,$-2.65^{+0.07}_{-0.07}$,$                  0.28                  ^{+0.09}_{-0.09}$,2,2,20,21,21,21,21
Eridanus~II,$ -7.10^{+0.30}_{-0.30}$,$ 246^{+ 17}_{- 17}$,$366.0^{+17.0}_{-17.0}$,$  $\phs\phn$75.6^{+1.3}_{-1.3}$,$            $\phn$6.9^{+1.2}_{-0.9}$,$-2.38^{+0.13}_{-0.13}$,$                  0.47                  ^{+0.12}_{-0.09}$,22,22,22,23,23,23,23
Reticulum~III,$ -3.30^{+0.29}_{-0.29}$,$  64^{+ 26}_{- 23}$,$ 92.0^{+13.0}_{-13.0}$,$                              $,$                                   $,$                     $,$                                                        $,1,1,1,-,-,-,-
Pictor~I,$ -3.67^{+0.60}_{-0.60}$,$  32^{+ 15}_{- 15}$,$126.0^{+19.0}_{-16.0}$,$                              $,$                                   $,$                     $,$                                                        $,2,2,16,-,-,-,-
Columba~I,$ -4.20^{+0.20}_{-0.20}$,$ 117^{+ 12}_{- 12}$,$183.0^{+10.0}_{-10.0}$,$                              $,$                                   $,$                     $,$                                                        $,8,8,8,-,-,-,-
Carina,$ -9.45^{+0.05}_{-0.05}$,$ 311^{+ 15}_{- 15}$,$106.0^{+ 5.0}_{- 5.0}$,$     $\phs$222.9^{+0.1}_{-0.1}$,$            $\phn$6.6^{+1.2}_{-1.2}$,$-1.80^{+0.02}_{-0.02}$,$                  0.24   $\tablenotemark{d},2,2,24,4,5,25,25
Pictor~II,$ -3.20^{+0.40}_{-0.50}$,$  47^{+ 20}_{- 13}$,$ 45.0^{+ 5.0}_{- 4.0}$,$                              $,$                                   $,$                     $,$                                                        $,26,26,26,-,-,-,-
Carina~II,$ -4.50^{+0.10}_{-0.10}$,$  92^{+  8}_{-  8}$,$ 36.2^{+ 0.6}_{- 0.6}$,$     $\phs$477.2^{+1.2}_{-1.2}$,$            $\phn$3.4^{+1.2}_{-0.8}$,$-2.44^{+0.09}_{-0.09}$,$                  0.22                  ^{+0.10}_{-0.07}$,27,27,27,28,28,28,28
Carina~III,$ -2.40^{+0.20}_{-0.20}$,$  30^{+  8}_{-  8}$,$ 27.8^{+ 0.6}_{- 0.6}$,$     $\phs$284.6^{+3.4}_{-3.1}$,$            $\phn$5.6^{+4.3}_{-2.1}$,$                     $,$                                                        $,27,27,27,28,28,-,-
Ursa~Major~II,$ -4.43^{+0.26}_{-0.26}$,$ 139^{+  9}_{-  9}$,$ 34.7^{+ 2.0}_{- 1.9}$,$          -116.5^{+1.9}_{-1.9}$,$            $\phn$5.6^{+1.4}_{-1.4}$,$-2.23^{+0.21}_{-0.24}$,$                  0.67                  ^{+0.20}_{-0.15}$,2,2,29,30,31,6,6
Leo~T,$ -8.00$\tablenotemark{e},$ 118^{+ 11}_{- 11}$,$409.0^{+29.0}_{-27.0}$,$  $\phs\phn$38.1^{+2.0}_{-2.0}$,$ $\phn$7.5^{+1.6}_{-1.6}$,$-1.91^{+0.12}_{-0.14}$,$ 0.43^{+0.13}_{-0.09}$,32,32,33,30,30,6,6
Segue~1,$ -1.30^{+0.73}_{-0.73}$,$  24^{+  4}_{-  4}$,$ 23.0^{+ 2.0}_{- 2.0}$,$     $\phs$208.5^{+0.9}_{-0.9}$,$            $\phn$3.7^{+1.4}_{-1.1}$,$-2.71^{+0.45}_{-0.39}$,$                  0.95                  ^{+0.42}_{-0.26}$,2,2,34,35,35,36,36
Leo~I,$-11.78^{+0.28}_{-0.28}$,$ 270^{+ 17}_{- 16}$,$254.0^{+16.0}_{-15.0}$,$     $\phs$282.9^{+0.5}_{-0.5}$,$            $\phn$9.2^{+0.4}_{-0.4}$,$-1.48^{+0.02}_{-0.01}$,$                  0.26                  ^{+0.01}_{-0.01}$,2,2,37,38,38,6,6
Sextans,$ -8.94^{+0.06}_{-0.06}$,$ 456^{+ 15}_{- 15}$,$ 95.0^{+ 3.0}_{- 3.0}$,$     $\phs$224.3^{+0.1}_{-0.1}$,$            $\phn$7.9^{+1.3}_{-1.3}$,$-1.97^{+0.04}_{-0.04}$,$                  0.38                  ^{+0.03}_{-0.03}$,2,2,39,4,5,6,6
Ursa~Major~I,$ -5.13^{+0.38}_{-0.38}$,$ 295^{+ 28}_{- 28}$,$ 97.3^{+ 6.0}_{- 5.7}$,$     $\phn$-55.3^{+1.4}_{-1.4}$,$            $\phn$7.0^{+1.0}_{-1.0}$,$-2.16^{+0.11}_{-0.13}$,$                  0.62                  ^{+0.10}_{-0.08}$,2,40,41,30,31,6,6
Willman~1,$ -2.90^{+0.74}_{-0.74}$,$  33^{+  8}_{-  8}$,$ 45.0^{+10.0}_{-10.0}$,$     $\phn$-14.1^{+1.0}_{-1.0}$,$            $\phn$4.0^{+0.8}_{-0.8}$,$-2.19^{+0.08}_{-0.08}$,$                                                        $,2,2,42,43,43,43,-
Leo~II,$ -9.74^{+0.04}_{-0.04}$,$ 171^{+ 10}_{- 10}$,$233.0^{+14.0}_{-14.0}$,$  $\phs\phn$78.3^{+0.6}_{-0.6}$,$            $\phn$7.4^{+0.4}_{-0.4}$,$-1.68^{+0.02}_{-0.03}$,$                  0.34                  ^{+0.02}_{-0.02}$,2,2,44,45,45,6,6
Leo~V,$ -4.29^{+0.36}_{-0.36}$,$  49^{+ 16}_{- 16}$,$169.0^{+ 4.0}_{- 4.0}$,$     $\phs$170.9^{+2.1}_{-1.9}$,$            $\phn$2.3^{+3.2}_{-1.6}$,$-2.48^{+0.21}_{-0.21}$,$                  0.47                  ^{+0.23}_{-0.13}$,2,2,46,47,47,47,47
Leo~IV,$ -4.99^{+0.26}_{-0.26}$,$ 114^{+ 13}_{- 13}$,$154.0^{+ 5.0}_{- 5.0}$,$     $\phs$132.3^{+1.4}_{-1.4}$,$            $\phn$3.3^{+1.7}_{-1.7}$,$-2.29^{+0.19}_{-0.22}$,$                  0.56                  ^{+0.19}_{-0.14}$,2,2,48,30,30,6,6
Crater~II,$ -8.20^{+0.10}_{-0.10}$,$1066^{+ 86}_{- 86}$,$117.5^{+ 1.1}_{- 1.1}$,$  $\phs\phn$87.5^{+0.4}_{-0.4}$,$            $\phn$2.7^{+0.3}_{-0.3}$,$-1.98^{+0.10}_{-0.10}$,$                  0.22                  ^{+0.04}_{-0.03}$,49,49,49,50,50,50,50
Virgo~I,$ -0.80^{+0.90}_{-0.90}$,$  38^{+ 12}_{- 11}$,$ 87.0^{+13.0}_{- 8.0}$,$                              $,$                                   $,$                     $,$                                                        $,51,51,51,-,-,-,-
